6,6,6,solver,53,3.8108835220336914,36957.0,1
7,6,6,solver,53,10.557157039642334,42042.0,1
8,6,6,solver,53,6.555931568145752,49053.0,1
9,6,6,solver,53,10.76154899597168,35699.0,1
0,6,6,solver,54,5.699743986129761,30310.0,1
1,6,6,solver,54,4.053088665008545,41016.0,1
2,6,6,solver,54,27.05655813217163,41242.0,1
3,6,6,solver,54,4.914862871170044,41642.0,1
4,6,6,solver,54,11.359735250473022,41385.0,1
5,6,6,solver,54,6.22913932800293,37774.0,1
6,6,6,solver,54,4.415118455886841,36957.0,1
7,6,6,solver,54,11.142618656158447,42042.0,1
8,6,6,solver,54,6.52729868888855,49053.0,1
9,6,6,solver,54,10.830111503601074,35699.0,1
0,6,6,solver,55,5.84103536605835,30310.0,1
1,6,6,solver,55,3.918058156967163,41016.0,1
2,6,6,solver,55,28.591536283493042,41242.0,1
3,6,6,solver,55,4.773052453994751,41642.0,1
4,6,6,solver,55,8.420799255371094,41385.0,1
5,6,6,solver,55,5.629523277282715,37774.0,1
6,6,6,solver,55,3.6197638511657715,36957.0,1
7,6,6,solver,55,10.0637845993042,42042.0,1
8,6,6,solver,55,6.224156618118286,49053.0,1
9,6,6,solver,55,10.13674020767212,35699.0,1
0,6,6,solver,56,5.891362190246582,30310.0,1
1,6,6,solver,56,4.12745213508606,41016.0,1
2,6,6,solver,56,27.48402738571167,41242.0,1
3,6,6,solver,56,4.851999759674072,41642.0,1
4,6,6,solver,56,7.863143682479858,41385.0,1
5,6,6,solver,56,5.153815746307373,37774.0,1
6,6,6,solver,56,3.589783191680908,36957.0,1
7,6,6,solver,56,10.696401596069336,42042.0,1
8,6,6,solver,56,6.443079471588135,49053.0,1
9,6,6,solver,56,10.59290599822998,35699.0,1
0,6,6,solver,57,5.608356952667236,30310.0,1
1,6,6,solver,57,4.144866704940796,41016.0,1
2,6,6,solver,57,27.28696298599243,41242.0,1
3,6,6,solver,57,4.959851980209351,41642.0,1
4,6,6,solver,57,8.399012565612793,41385.0,1
5,6,6,solver,57,5.426903009414673,37774.0,1
6,6,6,solver,57,3.8480327129364014,36957.0,1
7,6,6,solver,57,10.578229188919067,42042.0,1
8,6,6,solver,57,7.0441107749938965,49053.0,1
9,6,6,solver,57,10.524859428405762,35699.0,1
0,6,6,solver,58,5.76019811630249,30310.0,1
1,6,6,solver,58,4.085093259811401,41016.0,1
2,6,6,solver,58,28.74969720840454,41242.0,1
3,6,6,solver,58,4.507216930389404,41642.0,1
4,6,6,solver,58,8.547720193862915,41385.0,1
5,6,6,solver,58,7.718231439590454,37774.0,1
6,6,6,solver,58,5.007907152175903,36957.0,1
7,6,6,solver,58,12.631197929382324,42042.0,1
8,6,6,solver,58,8.572705030441284,49053.0,1
9,6,6,solver,58,11.323007345199585,35699.0,1
0,6,6,solver,59,6.423034429550171,30310.0,1
1,6,6,solver,59,4.021517515182495,41016.0,1
2,6,6,solver,59,25.468271017074585,41242.0,1
3,6,6,solver,59,4.515212059020996,41642.0,1
4,6,6,solver,59,8.143969774246216,41385.0,1
5,6,6,solver,59,5.28673529624939,37774.0,1
6,6,6,solver,59,3.6127681732177734,36957.0,1
7,6,6,solver,59,10.517504215240479,42042.0,1
8,6,6,solver,59,6.248140096664429,49053.0,1
9,6,6,solver,59,10.561475992202759,35699.0,1
0,6,6,solver,60,5.633521556854248,30310.0,1
1,6,6,solver,60,4.177419900894165,41016.0,1
2,6,6,solver,60,26.81343913078308,41242.0,1
3,6,6,solver,60,4.664120197296143,41642.0,1
4,6,6,solver,60,8.405808925628662,41385.0,1
5,6,6,solver,60,5.163811922073364,37774.0,1
6,6,6,solver,60,3.8196427822113037,36957.0,1
7,6,6,solver,60,10.883277893066406,42042.0,1
8,6,6,solver,60,6.232150077819824,49053.0,1
9,6,6,solver,60,9.98782753944397,35699.0,1
0,6,6,solver,61,5.4306464195251465,30310.0,1
1,6,6,solver,61,3.9705491065979004,41016.0,1
2,6,6,solver,61,25.925987482070923,41242.0,1
3,6,6,solver,61,4.56717848777771,41642.0,1
4,6,6,solver,61,7.988067626953125,41385.0,1
5,6,6,solver,61,5.312718152999878,37774.0,1
6,6,6,solver,61,3.5947811603546143,36957.0,1
7,6,6,solver,61,10.169718265533447,42042.0,1
8,6,6,solver,61,6.533393621444702,49053.0,1
9,6,6,solver,61,10.040216445922852,35699.0,1
0,6,6,solver,62,5.394056558609009,30310.0,1
1,6,6,solver,62,3.8831636905670166,41016.0,1
2,6,6,solver,62,26.169103384017944,41242.0,1
3,6,6,solver,62,4.380302667617798,41642.0,1
4,6,6,solver,62,8.040027141571045,41385.0,1
5,6,6,solver,62,5.382690191268921,37774.0,1
6,6,6,solver,62,4.0812671184539795,36957.0,1
7,6,6,solver,62,10.295736312866211,42042.0,1
8,6,6,solver,62,7.053884267807007,49053.0,1
9,6,6,solver,62,11.481517314910889,35699.0,1
0,6,6,solver,63,5.802853584289551,30310.0,1
1,6,6,solver,63,3.9586925506591797,41016.0,1
2,6,6,solver,63,26.431808948516846,41242.0,1
3,6,6,solver,63,4.472121477127075,41642.0,1
4,6,6,solver,63,7.7749717235565186,41385.0,1
5,6,6,solver,63,5.083036661148071,37774.0,1
6,6,6,solver,63,3.9040422439575195,36957.0,1
7,6,6,solver,63,10.725242137908936,42042.0,1
8,6,6,solver,63,6.528554916381836,49053.0,1
9,6,6,solver,63,9.962302684783936,35699.0,1
0,6,6,solver,64,5.6387903690338135,30310.0,1
1,6,6,solver,64,3.8414204120635986,41016.0,1
2,6,6,solver,64,25.405731439590454,41242.0,1
3,6,6,solver,64,4.843156576156616,41642.0,1
4,6,6,solver,64,9.298762559890747,41385.0,1
5,6,6,solver,64,4.986042261123657,37774.0,1
6,6,6,solver,64,3.6638035774230957,36957.0,1
7,6,6,solver,64,9.812146663665771,42042.0,1
8,6,6,solver,64,6.154468297958374,49053.0,1
9,6,6,solver,64,10.485184669494629,35699.0,1
0,6,6,solver,65,5.463166236877441,30310.0,1
1,6,6,solver,65,3.993943214416504,41016.0,1
2,6,6,solver,65,27.21045732498169,41242.0,1
3,6,6,solver,65,5.6149420738220215,41642.0,1
4,6,6,solver,65,9.578963041305542,41385.0,1
5,6,6,solver,65,5.116281509399414,37774.0,1
6,6,6,solver,65,3.76963472366333,36957.0,1
7,6,6,solver,65,10.051446676254272,42042.0,1
8,6,6,solver,65,6.333599328994751,49053.0,1
9,6,6,solver,65,10.345392227172852,35699.0,1
0,6,6,solver,66,6.161049127578735,30310.0,1
1,6,6,solver,66,3.8270161151885986,41016.0,1
2,6,6,solver,66,26.51351499557495,41242.0,1
3,6,6,solver,66,5.138159990310669,41642.0,1
4,6,6,solver,66,8.012162923812866,41385.0,1
5,6,6,solver,66,5.511254787445068,37774.0,1
6,6,6,solver,66,3.9634997844696045,36957.0,1
7,6,6,solver,66,10.287914037704468,42042.0,1
8,6,6,solver,66,5.9885094165802,49053.0,1
9,6,6,solver,66,9.98930549621582,35699.0,1
0,6,6,solver,67,5.247106552124023,30310.0,1
1,6,6,solver,67,4.050488710403442,41016.0,1
2,6,6,solver,67,25.968043565750122,41242.0,1
3,6,6,solver,67,4.6650919914245605,41642.0,1
4,6,6,solver,67,8.528139352798462,41385.0,1
5,6,6,solver,67,5.405717611312866,37774.0,1
6,6,6,solver,67,3.769470453262329,36957.0,1
7,6,6,solver,67,10.490468978881836,42042.0,1
8,6,6,solver,67,6.320616006851196,49053.0,1
9,6,6,solver,67,10.808520555496216,35699.0,1
0,6,6,solver,68,5.398500204086304,30310.0,1
1,6,6,solver,68,4.002867937088013,41016.0,1
2,6,6,solver,68,25.967660188674927,41242.0,1
3,6,6,solver,68,4.419247388839722,41642.0,1
4,6,6,solver,68,8.036893129348755,41385.0,1
5,6,6,solver,68,5.114434242248535,37774.0,1
6,6,6,solver,68,3.8083956241607666,36957.0,1
7,6,6,solver,68,10.104862213134766,42042.0,1
8,6,6,solver,68,6.297124624252319,49053.0,1
9,6,6,solver,68,10.183512449264526,35699.0,1
0,6,6,solver,69,5.527202129364014,30310.0,1
1,6,6,solver,69,4.111618518829346,41016.0,1
2,6,6,solver,69,25.289055109024048,41242.0,1
3,6,6,solver,69,4.959460973739624,41642.0,1
4,6,6,solver,69,7.696709156036377,41385.0,1
5,6,6,solver,69,5.099850654602051,37774.0,1
6,6,6,solver,69,3.930243492126465,36957.0,1
7,6,6,solver,69,10.099552631378174,42042.0,1
8,6,6,solver,69,6.462683200836182,49053.0,1
9,6,6,solver,69,9.826170921325684,35699.0,1
0,6,6,solver,70,5.173352956771851,30310.0,1
1,6,6,solver,70,3.68245267868042,41016.0,1
2,6,6,solver,70,25.86571955680847,41242.0,1
3,6,6,solver,70,4.394777536392212,41642.0,1
4,6,6,solver,70,7.813284635543823,41385.0,1
5,6,6,solver,70,5.049078702926636,37774.0,1
6,6,6,solver,70,4.149976015090942,36957.0,1
7,6,6,solver,70,10.197765111923218,42042.0,1
8,6,6,solver,70,6.2004921436309814,49053.0,1
9,6,6,solver,70,9.933601379394531,35699.0,1
0,6,6,solver,71,5.6075427532196045,30310.0,1
1,6,6,solver,71,3.887774705886841,41016.0,1
2,6,6,solver,71,26.368332862854004,41242.0,1
3,6,6,solver,71,4.77337121963501,41642.0,1
4,6,6,solver,71,8.200788974761963,41385.0,1
5,6,6,solver,71,5.043115854263306,37774.0,1
6,6,6,solver,71,3.653888702392578,36957.0,1
7,6,6,solver,71,9.876508474349976,42042.0,1
8,6,6,solver,71,6.057102203369141,49053.0,1
9,6,6,solver,71,9.810054302215576,35699.0,1
0,6,6,solver,72,5.769160032272339,30310.0,1
1,6,6,solver,72,3.6871094703674316,41016.0,1
2,6,6,solver,72,26.932300329208374,41242.0,1
3,6,6,solver,72,5.233377456665039,41642.0,1
4,6,6,solver,72,11.589731931686401,41385.0,1
5,6,6,solver,72,7.332451581954956,37774.0,1
6,6,6,solver,72,5.1722517013549805,36957.0,1
7,6,6,solver,72,12.138644695281982,42042.0,1
8,6,6,solver,72,6.826020956039429,49053.0,1
9,6,6,solver,72,12.048011779785156,35699.0,1
0,6,6,solver,73,6.595902919769287,30310.0,1
1,6,6,solver,73,3.7571306228637695,41016.0,1
2,6,6,solver,73,25.859756469726562,41242.0,1
3,6,6,solver,73,4.669781684875488,41642.0,1
4,6,6,solver,73,10.002098560333252,41385.0,1
5,6,6,solver,73,6.182636737823486,37774.0,1
6,6,6,solver,73,4.159019470214844,36957.0,1
7,6,6,solver,73,10.082510471343994,42042.0,1
8,6,6,solver,73,6.648390054702759,49053.0,1
9,6,6,solver,73,10.125333070755005,35699.0,1
0,6,6,solver,74,5.37079119682312,30310.0,1
1,6,6,solver,74,3.9338042736053467,41016.0,1
2,6,6,solver,74,25.599841356277466,41242.0,1
3,6,6,solver,74,4.849142074584961,41642.0,1
4,6,6,solver,74,7.630023717880249,41385.0,1
5,6,6,solver,74,5.287953615188599,37774.0,1
6,6,6,solver,74,3.8432717323303223,36957.0,1
7,6,6,solver,74,10.73074460029602,42042.0,1
8,6,6,solver,74,7.264015436172485,49053.0,1
9,6,6,solver,74,10.741990566253662,35699.0,1
0,6,6,solver,75,6.526554107666016,30310.0,1
1,6,6,solver,75,4.582492828369141,41016.0,1
2,6,6,solver,75,27.91758894920349,41242.0,1
3,6,6,solver,75,5.022168159484863,41642.0,1
4,6,6,solver,75,8.688028812408447,41385.0,1
5,6,6,solver,75,5.376989841461182,37774.0,1
6,6,6,solver,75,3.7360901832580566,36957.0,1
7,6,6,solver,75,10.605321884155273,42042.0,1
8,6,6,solver,75,6.146228551864624,49053.0,1
9,6,6,solver,75,10.981327772140503,35699.0,1
0,6,6,solver,76,5.522005558013916,30310.0,1
1,6,6,solver,76,4.056068658828735,41016.0,1
2,6,6,solver,76,26.297593593597412,41242.0,1
3,6,6,solver,76,4.391458511352539,41642.0,1
4,6,6,solver,76,9.475901365280151,41385.0,1
5,6,6,solver,76,5.6572864055633545,37774.0,1
6,6,6,solver,76,4.0709428787231445,36957.0,1
7,6,6,solver,76,11.328709363937378,42042.0,1
8,6,6,solver,76,6.788473844528198,49053.0,1
9,6,6,solver,76,10.408437252044678,35699.0,1
0,6,6,solver,77,5.261915445327759,30310.0,1
1,6,6,solver,77,3.8146281242370605,41016.0,1
2,6,6,solver,77,25.755385160446167,41242.0,1
3,6,6,solver,77,4.537501096725464,41642.0,1
4,6,6,solver,77,7.868032217025757,41385.0,1
5,6,6,solver,77,5.441356182098389,37774.0,1
6,6,6,solver,77,3.6867635250091553,36957.0,1
7,6,6,solver,77,10.109599351882935,42042.0,1
8,6,6,solver,77,6.198704242706299,49053.0,1
9,6,6,solver,77,10.132978677749634,35699.0,1
0,6,6,solver,78,6.297745943069458,30310.0,1
1,6,6,solver,78,3.9129836559295654,41016.0,1
2,6,6,solver,78,28.807102918624878,41242.0,1
3,6,6,solver,78,4.890308856964111,41642.0,1
4,6,6,solver,78,8.12690544128418,41385.0,1
5,6,6,solver,78,5.452969312667847,37774.0,1
6,6,6,solver,78,5.707611799240112,36957.0,1
7,6,6,solver,78,11.254927158355713,42042.0,1
8,6,6,solver,78,6.691405534744263,49053.0,1
9,6,6,solver,78,11.225072383880615,35699.0,1
0,6,6,solver,79,6.5253684520721436,30310.0,1
1,6,6,solver,79,4.814967393875122,41016.0,1
2,6,6,solver,79,27.082512855529785,41242.0,1
3,6,6,solver,79,5.054508209228516,41642.0,1
4,6,6,solver,79,8.650922536849976,41385.0,1
5,6,6,solver,79,5.197026491165161,37774.0,1
6,6,6,solver,79,3.917045831680298,36957.0,1
7,6,6,solver,79,10.747456312179565,42042.0,1
8,6,6,solver,79,6.587684631347656,49053.0,1
9,6,6,solver,79,10.121580362319946,35699.0,1
0,6,6,solver,80,5.982908487319946,30310.0,1
1,6,6,solver,80,3.9220387935638428,41016.0,1
2,6,6,solver,80,27.350494146347046,41242.0,1
3,6,6,solver,80,4.577236890792847,41642.0,1
4,6,6,solver,80,8.443167686462402,41385.0,1
5,6,6,solver,80,5.168425798416138,37774.0,1
6,6,6,solver,80,3.5911917686462402,36957.0,1
7,6,6,solver,80,10.428807973861694,42042.0,1
8,6,6,solver,80,6.184589385986328,49053.0,1
9,6,6,solver,80,10.784178495407104,35699.0,1
0,6,6,solver,81,5.542537450790405,30310.0,1
1,6,6,solver,81,4.085474967956543,41016.0,1
2,6,6,solver,81,27.35507559776306,41242.0,1
3,6,6,solver,81,4.680957555770874,41642.0,1
4,6,6,solver,81,8.122126817703247,41385.0,1
5,6,6,solver,81,5.377283811569214,37774.0,1
6,6,6,solver,81,4.184424877166748,36957.0,1
7,6,6,solver,81,10.868908882141113,42042.0,1
8,6,6,solver,81,6.318612575531006,49053.0,1
9,6,6,solver,81,10.161285161972046,35699.0,1
0,6,6,solver,82,6.224191904067993,30310.0,1
1,6,6,solver,82,3.874952554702759,41016.0,1
2,6,6,solver,82,28.10957098007202,41242.0,1
3,6,6,solver,82,5.109150648117065,41642.0,1
4,6,6,solver,82,8.254445314407349,41385.0,1
5,6,6,solver,82,5.428070783615112,37774.0,1
6,6,6,solver,82,3.823172092437744,36957.0,1
7,6,6,solver,82,10.650439739227295,42042.0,1
8,6,6,solver,82,6.144314289093018,49053.0,1
9,6,6,solver,82,9.95061445236206,35699.0,1
0,6,6,solver,83,5.4487738609313965,30310.0,1
1,6,6,solver,83,3.658043146133423,41016.0,1
2,6,6,solver,83,26.3226318359375,41242.0,1
3,6,6,solver,83,4.503002405166626,41642.0,1
4,6,6,solver,83,8.813129186630249,41385.0,1
5,6,6,solver,83,5.298572540283203,37774.0,1
6,6,6,solver,83,4.3817949295043945,36957.0,1
7,6,6,solver,83,10.475316524505615,42042.0,1
8,6,6,solver,83,6.253020286560059,49053.0,1
9,6,6,solver,83,10.689123153686523,35699.0,1
0,6,6,solver,84,5.467031240463257,30310.0,1
1,6,6,solver,84,3.968158483505249,41016.0,1
2,6,6,solver,84,26.528672695159912,41242.0,1
3,6,6,solver,84,5.128506183624268,41642.0,1
4,6,6,solver,84,8.133822202682495,41385.0,1
5,6,6,solver,84,5.167895078659058,37774.0,1
6,6,6,solver,84,4.171402454376221,36957.0,1
7,6,6,solver,84,10.755873203277588,42042.0,1
8,6,6,solver,84,6.409220218658447,49053.0,1
9,6,6,solver,84,10.048432350158691,35699.0,1
0,6,6,solver,85,5.943850755691528,30310.0,1
1,6,6,solver,85,3.978569746017456,41016.0,1
2,6,6,solver,85,27.357075214385986,41242.0,1
3,6,6,solver,85,4.827742099761963,41642.0,1
4,6,6,solver,85,8.173333168029785,41385.0,1
5,6,6,solver,85,5.246841907501221,37774.0,1
6,6,6,solver,85,3.7549736499786377,36957.0,1
7,6,6,solver,85,12.228341579437256,42042.0,1
8,6,6,solver,85,7.195228338241577,49053.0,1
9,6,6,solver,85,10.04142427444458,35699.0,1
0,6,6,solver,86,5.436047792434692,30310.0,1
1,6,6,solver,86,4.12600302696228,41016.0,1
2,6,6,solver,86,26.372394323349,41242.0,1
3,6,6,solver,86,5.22493052482605,41642.0,1
4,6,6,solver,86,8.246235609054565,41385.0,1
5,6,6,solver,86,5.369085073471069,37774.0,1
6,6,6,solver,86,4.155951023101807,36957.0,1
7,6,6,solver,86,10.647090673446655,42042.0,1
8,6,6,solver,86,6.722252607345581,49053.0,1
9,6,6,solver,86,10.770053625106812,35699.0,1
0,6,6,solver,87,5.298053979873657,30310.0,1
1,6,6,solver,87,3.761542320251465,41016.0,1
2,6,6,solver,87,25.797199487686157,41242.0,1
3,6,6,solver,87,4.522108316421509,41642.0,1
4,6,6,solver,87,8.169055461883545,41385.0,1
5,6,6,solver,87,5.471401929855347,37774.0,1
6,6,6,solver,87,3.7591359615325928,36957.0,1
7,6,6,solver,87,9.928013324737549,42042.0,1
8,6,6,solver,87,6.153105735778809,49053.0,1
9,6,6,solver,87,9.738274335861206,35699.0,1
0,6,6,solver,88,5.590132474899292,30310.0,1
1,6,6,solver,88,3.8659777641296387,41016.0,1
2,6,6,solver,88,27.93517303466797,41242.0,1
3,6,6,solver,88,4.677156925201416,41642.0,1
4,6,6,solver,88,7.913187026977539,41385.0,1
5,6,6,solver,88,4.958362817764282,37774.0,1
6,6,6,solver,88,3.829874277114868,36957.0,1
7,6,6,solver,88,10.493092060089111,42042.0,1
8,6,6,solver,88,6.461693525314331,49053.0,1
9,6,6,solver,88,10.070782661437988,35699.0,1
0,6,6,solver,89,5.4565606117248535,30310.0,1
1,6,6,solver,89,3.890697717666626,41016.0,1
2,6,6,solver,89,26.707593202590942,41242.0,1
3,6,6,solver,89,6.463728904724121,41642.0,1
4,6,6,solver,89,9.962088823318481,41385.0,1
5,6,6,solver,89,5.870783567428589,37774.0,1
6,6,6,solver,89,4.43277907371521,36957.0,1
7,6,6,solver,89,11.858113050460815,42042.0,1
8,6,6,solver,89,7.502887487411499,49053.0,1
9,6,6,solver,89,10.259295463562012,35699.0,1
0,6,6,solver,90,5.749447345733643,30310.0,1
1,6,6,solver,90,3.9455623626708984,41016.0,1
2,6,6,solver,90,28.52719283103943,41242.0,1
3,6,6,solver,90,4.933763265609741,41642.0,1
4,6,6,solver,90,8.877765893936157,41385.0,1
5,6,6,solver,90,5.510077238082886,37774.0,1
6,6,6,solver,90,3.96621036529541,36957.0,1
7,6,6,solver,90,11.165378332138062,42042.0,1
8,6,6,solver,90,6.507229328155518,49053.0,1
9,6,6,solver,90,10.75600004196167,35699.0,1
0,6,6,solver,91,5.77216911315918,30310.0,1
1,6,6,solver,91,4.280843257904053,41016.0,1
2,6,6,solver,91,28.54212474822998,41242.0,1
3,6,6,solver,91,4.81648325920105,41642.0,1
4,6,6,solver,91,8.83725643157959,41385.0,1
5,6,6,solver,91,5.782541513442993,37774.0,1
6,6,6,solver,91,3.939781665802002,36957.0,1
7,6,6,solver,91,10.866156339645386,42042.0,1
8,6,6,solver,91,6.8691582679748535,49053.0,1
9,6,6,solver,91,11.147150039672852,35699.0,1
0,6,6,solver,92,5.791974782943726,30310.0,1
1,6,6,solver,92,4.429147720336914,41016.0,1
2,6,6,solver,92,28.771334648132324,41242.0,1
3,6,6,solver,92,5.802843332290649,41642.0,1
4,6,6,solver,92,8.849913120269775,41385.0,1
5,6,6,solver,92,5.7236106395721436,37774.0,1
6,6,6,solver,92,4.1857311725616455,36957.0,1
7,6,6,solver,92,10.993592023849487,42042.0,1
8,6,6,solver,92,6.882038593292236,49053.0,1
9,6,6,solver,92,10.874551057815552,35699.0,1
0,6,6,solver,93,6.628850936889648,30310.0,1
1,6,6,solver,93,4.037193059921265,41016.0,1
2,6,6,solver,93,28.438793659210205,41242.0,1
3,6,6,solver,93,5.292086124420166,41642.0,1
4,6,6,solver,93,8.9542818069458,41385.0,1
5,6,6,solver,93,5.447822093963623,37774.0,1
6,6,6,solver,93,4.049630165100098,36957.0,1
7,6,6,solver,93,11.262745380401611,42042.0,1
8,6,6,solver,93,6.320127248764038,49053.0,1
9,6,6,solver,93,10.614893913269043,35699.0,1
0,6,6,solver,94,5.722853422164917,30310.0,1
1,6,6,solver,94,4.474363803863525,41016.0,1
2,6,6,solver,94,27.326109170913696,41242.0,1
3,6,6,solver,94,5.020565986633301,41642.0,1
4,6,6,solver,94,8.460582256317139,41385.0,1
5,6,6,solver,94,5.358839988708496,37774.0,1
6,6,6,solver,94,3.9311976432800293,36957.0,1
7,6,6,solver,94,10.85753321647644,42042.0,1
8,6,6,solver,94,6.949289083480835,49053.0,1
9,6,6,solver,94,10.73314356803894,35699.0,1
0,6,6,solver,95,5.960916519165039,30310.0,1
1,6,6,solver,95,4.120342969894409,41016.0,1
2,6,6,solver,95,28.34126925468445,41242.0,1
3,6,6,solver,95,4.928733587265015,41642.0,1
4,6,6,solver,95,9.098633289337158,41385.0,1
5,6,6,solver,95,5.473566770553589,37774.0,1
6,6,6,solver,95,3.9669299125671387,36957.0,1
7,6,6,solver,95,10.837894916534424,42042.0,1
8,6,6,solver,95,6.772236585617065,49053.0,1
9,6,6,solver,95,10.958554744720459,35699.0,1
0,6,6,solver,96,5.555035352706909,30310.0,1
1,6,6,solver,96,4.931750535964966,41016.0,1
2,6,6,solver,96,31.08239436149597,41242.0,1
3,6,6,solver,96,5.0025880336761475,41642.0,1
4,6,6,solver,96,8.640062808990479,41385.0,1
5,6,6,solver,96,5.430543661117554,37774.0,1
6,6,6,solver,96,3.9384424686431885,36957.0,1
7,6,6,solver,96,10.627231121063232,42042.0,1
8,6,6,solver,96,6.6324074268341064,49053.0,1
9,6,6,solver,96,11.08873462677002,35699.0,1
0,6,6,solver,97,5.639989376068115,30310.0,1
1,6,6,solver,97,4.337161064147949,41016.0,1
2,6,6,solver,97,27.566641807556152,41242.0,1
3,6,6,solver,97,4.806914806365967,41642.0,1
4,6,6,solver,97,8.3464834690094,41385.0,1
5,6,6,solver,97,5.352993011474609,37774.0,1
6,6,6,solver,97,4.027230501174927,36957.0,1
7,6,6,solver,97,10.701464653015137,42042.0,1
8,6,6,solver,97,6.3498640060424805,49053.0,1
9,6,6,solver,97,10.540369987487793,35699.0,1
0,6,6,solver,98,5.820328950881958,30310.0,1
1,6,6,solver,98,3.921196937561035,41016.0,1
2,6,6,solver,98,27.123175859451294,41242.0,1
3,6,6,solver,98,4.876316785812378,41642.0,1
4,6,6,solver,98,9.987279415130615,41385.0,1
5,6,6,solver,98,5.478017807006836,37774.0,1
6,6,6,solver,98,3.914872646331787,36957.0,1
7,6,6,solver,98,11.02158784866333,42042.0,1
8,6,6,solver,98,7.795830249786377,49053.0,1
9,6,6,solver,98,12.298217296600342,35699.0,1
0,6,6,solver,99,5.936451435089111,30310.0,1
1,6,6,solver,99,4.63779091835022,41016.0,1
2,6,6,solver,99,26.802462577819824,41242.0,1
3,6,6,solver,99,4.93918251991272,41642.0,1
4,6,6,solver,99,8.56074333190918,41385.0,1
5,6,6,solver,99,5.314072847366333,37774.0,1
6,6,6,solver,99,4.199143886566162,36957.0,1
7,6,6,solver,99,10.51730489730835,42042.0,1
8,6,6,solver,99,6.767808675765991,49053.0,1
9,6,6,solver,99,10.84789776802063,35699.0,1
0,6,6,solver,100,5.77782678604126,30310.0,1
1,6,6,solver,100,4.330678462982178,41016.0,1
2,6,6,solver,100,27.31877064704895,41242.0,1
3,6,6,solver,100,4.869455814361572,41642.0,1
4,6,6,solver,100,8.67032504081726,41385.0,1
5,6,6,solver,100,5.5639142990112305,37774.0,1
6,6,6,solver,100,3.835066795349121,36957.0,1
7,6,6,solver,100,10.580665826797485,42042.0,1
8,6,6,solver,100,6.474188566207886,49053.0,1
9,6,6,solver,100,10.93877625465393,35699.0,1
0,6,6,solver,101,5.757642984390259,30310.0,1
1,6,6,solver,101,4.063276529312134,41016.0,1
2,6,6,solver,101,27.65505576133728,41242.0,1
3,6,6,solver,101,4.749580383300781,41642.0,1
4,6,6,solver,101,8.613917589187622,41385.0,1
5,6,6,solver,101,5.6623899936676025,37774.0,1
6,6,6,solver,101,4.11082649230957,36957.0,1
7,6,6,solver,101,10.509634971618652,42042.0,1
8,6,6,solver,101,6.2988622188568115,49053.0,1
9,6,6,solver,101,10.763216257095337,35699.0,1
0,6,6,solver,102,5.8735878467559814,30310.0,1
1,6,6,solver,102,4.095197439193726,41016.0,1
2,6,6,solver,102,27.228458166122437,41242.0,1
3,6,6,solver,102,4.698528051376343,41642.0,1
4,6,6,solver,102,8.432973623275757,41385.0,1
5,6,6,solver,102,5.353527069091797,37774.0,1
6,6,6,solver,102,3.925028085708618,36957.0,1
7,6,6,solver,102,11.23888897895813,42042.0,1
8,6,6,solver,102,6.478164196014404,49053.0,1
9,6,6,solver,102,10.516538619995117,35699.0,1
0,6,6,solver,103,5.874621868133545,30310.0,1
1,6,6,solver,103,4.197777271270752,41016.0,1
2,6,6,solver,103,27.518376111984253,41242.0,1
3,6,6,solver,103,5.208325386047363,41642.0,1
4,6,6,solver,103,8.420404195785522,41385.0,1
5,6,6,solver,103,5.424556493759155,37774.0,1
6,6,6,solver,103,3.8253462314605713,36957.0,1
7,6,6,solver,103,10.763709306716919,42042.0,1
8,6,6,solver,103,6.455849647521973,49053.0,1
9,6,6,solver,103,10.590030670166016,35699.0,1
0,6,6,solver,104,5.648504972457886,30310.0,1
1,6,6,solver,104,3.9362335205078125,41016.0,1
2,6,6,solver,104,26.934180736541748,41242.0,1
3,6,6,solver,104,4.80689263343811,41642.0,1
4,6,6,solver,104,8.711251735687256,41385.0,1
5,6,6,solver,104,5.546699047088623,37774.0,1
6,6,6,solver,104,4.0328240394592285,36957.0,1
7,6,6,solver,104,10.672241687774658,42042.0,1
8,6,6,solver,104,6.506860733032227,49053.0,1
9,6,6,solver,104,11.061593294143677,35699.0,1
0,6,6,solver,105,5.561336040496826,30310.0,1
1,6,6,solver,105,4.067272663116455,41016.0,1
2,6,6,solver,105,28.034055709838867,41242.0,1
3,6,6,solver,105,6.985933303833008,41642.0,1
4,6,6,solver,105,17.949983835220337,41385.0,1
5,6,6,solver,105,8.375281572341919,37774.0,1
6,6,6,solver,105,5.217141628265381,36957.0,1
7,6,6,solver,105,12.25048565864563,42042.0,1
8,6,6,solver,105,6.621228456497192,49053.0,1
9,6,6,solver,105,10.64549732208252,35699.0,1
0,6,6,solver,106,5.971989631652832,30310.0,1
1,6,6,solver,106,4.154783487319946,41016.0,1
2,6,6,solver,106,27.605971574783325,41242.0,1
3,6,6,solver,106,5.1339826583862305,41642.0,1
4,6,6,solver,106,8.56309986114502,41385.0,1
5,6,6,solver,106,5.431441307067871,37774.0,1
6,6,6,solver,106,4.048730134963989,36957.0,1
7,6,6,solver,106,10.471482515335083,42042.0,1
8,6,6,solver,106,6.394773244857788,49053.0,1
9,6,6,solver,106,10.80087161064148,35699.0,1
0,6,6,solver,107,5.684793710708618,30310.0,1
1,6,6,solver,107,4.134940147399902,41016.0,1
